Time (seconds), Rate (beats per minute)
18967.1,59
18967.6,60
18968.1,60
18968.6,59
18969.1,59
18969.6,58
18970.1,58
18970.6,58
18971.1,58
18971.6,56
18972.1,56
18972.6,55
18973.1,55
18973.6,54
18974.1,54
18974.6,54
18975.1,51
18975.6,51
18976.1,50
18976.6,50
18977.1,49
18977.6,49
18978.1,49
18978.6,49
18979.1,49
18979.6,48
18980.1,48
18980.6,48
18981.1,48
18981.6,49
18982.1,49
18982.6,49
18983.1,49
18983.6,50
18984.1,50
18984.6,51
18985.1,51
18985.6,51
18986.1,51
18986.6,51
18987.1,51
18987.6,51
18988.1,50
18988.6,50
18989.1,49
18989.6,49
18990.1,49
18990.6,49
18991.1,49
18991.6,48
18992.1,48
18992.6,47
18993.1,47
18993.6,47
18994.1,47
18994.6,47
18995.1,47
18995.6,47
18996.1,47
18996.6,47
18997.1,47
18997.6,47
18998.1,47
18998.6,47
18999.1,47
18999.6,47
19000.1,47
19000.6,47
19001.1,48
19001.6,48
19002.1,48
19002.6,48
19003.1,48
19003.6,48
19004.1,48
19004.6,48
19005.1,48
19005.6,49
19006.1,49
19006.6,49
19007.1,49
19007.6,50
19008.1,50
19008.6,51
19009.1,51
19009.6,51
19010.1,51
19010.6,51
19011.1,50
19011.6,50
19012.1,49
19012.6,49
19013.1,48
19013.6,48
19014.1,48
19014.6,48
19015.1,48
19015.6,48
19016.1,48
19016.6,49
19017.1,49
19017.6,49
19018.1,49
19018.6,49
19019.1,49
19019.6,50
19020.1,50
19020.6,50
19021.1,50
19021.6,50
19022.1,50
19022.6,50
19023.1,51
19023.6,51
19024.1,51
19024.6,51
19025.1,51
19025.6,51
19026.1,51
19026.6,51
19027.1,51
19027.6,52
19028.1,52
19028.6,52
19029.1,52
19029.6,52
19030.1,51
19030.6,51
19031.1,51
19031.6,52
19032.1,52
19032.6,52
19033.1,52
19033.6,52
19034.1,52
19034.6,52
19035.1,52
19035.6,52
19036.1,52
19036.6,52
19037.1,52
19037.6,52
19038.1,52
19038.6,52
19039.1,52
19039.6,52
19040.1,52
19040.6,52
19041.1,52
19041.6,52
19042.1,52
19042.6,52
19043.1,52
19043.6,52
19044.1,52
19044.6,52
19045.1,52
19045.6,52
19046.1,52
19046.6,52
19047.1,52
19047.6,52
19048.1,52
19048.6,52
19049.1,52
19049.6,52
19050.1,52
19050.6,52
19051.1,52
19051.6,51
19052.1,51
19052.6,51
19053.1,51
19053.6,51
19054.1,51
19054.6,51
19055.1,51
19055.6,54
19056.1,54
19056.6,55
19057.1,55
19057.6,57
19058.1,57
19058.6,57
19059.1,58
19059.6,58
19060.1,58
19060.6,58
19061.1,59
19061.6,59
19062.1,59
19062.6,59
19063.1,59
19063.6,59
19064.1,59
19064.6,58
19065.1,58
19065.6,58
19066.1,58
19066.6,58
19067.1,58
19067.6,58
19068.1,56
19068.6,54
19069.1,54
19069.6,54
19070.1,54
19070.6,54
19071.1,53
19071.6,53
19072.1,52
19072.6,52
19073.1,52
19073.6,52
19074.1,52
19074.6,52
19075.1,52
19075.6,51
19076.1,51
19076.6,51
19077.1,51
19077.6,50
19078.1,50
19078.6,50
19079.1,50
19079.6,49
19080.1,49
19080.6,48
19081.1,48
19081.6,48
19082.1,48
19082.6,48
19083.1,47
19083.6,47
19084.1,47
19084.6,47
19085.1,47
19085.6,47
19086.1,47
19086.6,47
19087.1,47
19087.6,48
19088.1,48
19088.6,48
19089.1,48
19089.6,49
19090.1,49
19090.6,49
19091.1,49
19091.6,50
19092.1,50
19092.6,50
19093.1,50
19093.6,50
19094.1,50
19094.6,50
19095.1,50
19095.6,50
19096.1,51
19096.6,51
19097.1,51
19097.6,51
19098.1,51
19098.6,51
19099.1,51
19099.6,51
19100.1,51
19100.6,51
19101.1,51
19101.6,51
19102.1,51
19102.6,51
19103.1,51
19103.6,52
19104.1,52
19104.6,53
19105.1,53
19105.6,53
19106.1,53
19106.6,53
19107.1,53
19107.6,53
19108.1,53
19108.6,53
19109.1,52
19109.6,52
19110.1,52
19110.6,52
19111.1,52
19111.6,52
19112.1,52
19112.6,52
19113.1,52
19113.6,51
19114.1,51
19114.6,51
19115.1,51
19115.6,52
19116.1,52
19116.6,52
19117.1,52
19117.6,52
19118.1,52
19118.6,52
19119.1,52
19119.6,52
19120.1,52
19120.6,52
19121.1,52
19121.6,52
19122.1,52
19122.6,52
19123.1,52
19123.6,51
19124.1,51
19124.6,51
19125.1,51
19125.6,51
19126.1,51
19126.6,51
19127.1,51
19127.6,51
19128.1,51
19128.6,50
19129.1,50
19129.6,50
19130.1,50
19130.6,50
19131.1,51
19131.6,51
19132.1,51
19132.6,51
19133.1,50
19133.6,50
19134.1,50
19134.6,50
19135.1,50
19135.6,50
19136.1,50
19136.6,50
19137.1,50
19137.6,50
19138.1,50
19138.6,50
19139.1,50
19139.6,50
19140.1,50
19140.6,51
19141.1,51
19141.6,51
19142.1,51
19142.6,51
19143.1,51
19143.6,51
19144.1,52
19144.6,52
19145.1,52
19145.6,52
19146.1,52
19146.6,52
19147.1,52
19147.6,52
19148.1,52
19148.6,52
19149.1,52
19149.6,52
19150.1,52
19150.6,52
19151.1,52
19151.6,51
19152.1,51
19152.6,51
19153.1,51
19153.6,51
19154.1,51
19154.6,51
19155.1,51
19155.6,51
19156.1,51
19156.6,51
19157.1,51
19157.6,51
19158.1,51
19158.6,51
19159.1,51
19159.6,51
19160.1,51
19160.6,52
19161.1,52
19161.6,52
19162.1,52
19162.6,52
19163.1,52
19163.6,52
19164.1,52
19164.6,52
19165.1,52
19165.6,52
19166.1,52
19166.6,52
19167.1,52
19167.6,52
19168.1,52
19168.6,52
19169.1,52
19169.6,52
19170.1,52
19170.6,52
19171.1,52
19171.6,52
19172.1,52
19172.6,52
19173.1,52
19173.6,52
19174.1,52
19174.6,52
19175.1,52
19175.6,52
19176.1,52
19176.6,71
19177.1,71
19177.6,73
19178.1,73
19178.6,73
19179.1,73
19179.6,73
19180.1,74
19180.6,74
19181.1,76
19181.6,76
19182.1,76
19182.6,76
19183.1,76
19183.6,84
19184.1,84
19184.6,80
19185.1,80
19185.6,80
19186.1,80
19186.6,80
19187.1,80
19187.6,81
19188.1,81
19188.6,82
19189.1,82
19189.6,81
19190.1,81
19190.6,81
19191.1,72
19191.6,72
19192.1,69
19192.6,69
19193.1,66
19193.6,66
19194.1,66
19194.6,66
19195.1,66
19195.6,66
19196.1,62
19196.6,59
19197.1,59
19197.6,56
19198.1,56
19198.6,56
19199.1,56
19199.6,54
19200.1,54
19200.6,53
19201.1,53
19201.6,53
19202.1,53
19202.6,53
19203.1,53
19203.6,53
19204.1,55
19204.6,55
19205.1,57
19205.6,57
19206.1,57
19206.6,57
19207.1,57
19207.6,57
19208.1,55
19208.6,55
19209.1,54
19209.6,53
19210.1,53
19210.6,53
19211.1,53
19211.6,52
19212.1,52
19212.6,52
19213.1,52
19213.6,52
19214.1,52
19214.6,52
19215.1,52
19215.6,52
19216.1,52
19216.6,52
19217.1,53
19217.6,53
19218.1,53
19218.6,53
19219.1,53
19219.6,52
19220.1,52
19220.6,52
19221.1,52
19221.6,52
19222.1,52
19222.6,52
19223.1,52
19223.6,52
19224.1,52
19224.6,52
19225.1,52
19225.6,51
19226.1,51
19226.6,51
19227.1,52
19227.6,52
19228.1,52
19228.6,52
19229.1,52
19229.6,52
19230.1,52
19230.6,52
19231.1,52
19231.6,52
19232.1,52
19232.6,53
19233.1,53
19233.6,53
19234.1,53
19234.6,53
19235.1,53
19235.6,53
19236.1,53
19236.6,52
19237.1,52
19237.6,52
19238.1,52
19238.6,52
19239.1,52
19239.6,52
19240.1,52
19240.6,52
19241.1,52
19241.6,52
19242.1,52
19242.6,52
19243.1,52
19243.6,52
19244.1,52
19244.6,52
19245.1,52
19245.6,52
19246.1,52
19246.6,52
19247.1,52
19247.6,52
19248.1,52
19248.6,52
19249.1,52
19249.6,53
19250.1,53
19250.6,53
19251.1,52
19251.6,52
19252.1,52
19252.6,52
19253.1,52
19253.6,52
19254.1,52
19254.6,52
19255.1,52
19255.6,52
19256.1,52
19256.6,52
19257.1,52
19257.6,52
19258.1,52
19258.6,52
19259.1,52
19259.6,52
19260.1,52
19260.6,52
19261.1,52
19261.6,52
19262.1,52
19262.6,52
19263.1,51
19263.6,51
19264.1,51
19264.6,51
19265.1,50
19265.6,50
19266.1,50
19266.6,50
19267.1,50
19267.6,50
19268.1,50
19268.6,50
19269.1,50
19269.6,50
19270.1,50
19270.6,50
19271.1,50
19271.6,50
19272.1,50
19272.6,51
19273.1,51
19273.6,52
19274.1,52
19274.6,52
19275.1,52
19275.6,52
19276.1,53
19276.6,53
19277.1,54
19277.6,54
19278.1,54
19278.6,54
19279.1,54
19279.6,56
19280.1,56
19280.6,55
19281.1,55
19281.6,54
19282.1,54
19282.6,54
19283.1,54
19283.6,53
19284.1,53
19284.6,52
19285.1,52
19285.6,52
19286.1,52
19286.6,52
19287.1,51
19287.6,51
19288.1,52
19288.6,52
19289.1,52
19289.6,52
19290.1,52
19290.6,52
19291.1,52
19291.6,52
19292.1,52
19292.6,53
19293.1,53
19293.6,53
19294.1,53
19294.6,53
19295.1,53
19295.6,53
19296.1,53
19296.6,53
19297.1,53
19297.6,53
19298.1,53
19298.6,53
19299.1,54
19299.6,54
19300.1,54
19300.6,54
19301.1,54
19301.6,54
19302.1,54
19302.6,54
19303.1,54
19303.6,53
19304.1,53
19304.6,52
19305.1,52
19305.6,52
19306.1,52
19306.6,52
19307.1,52
19307.6,52
19308.1,52
19308.6,51
19309.1,51
19309.6,51
19310.1,52
19310.6,52
19311.1,51
19311.6,51
19312.1,51
19312.6,51
19313.1,51
19313.6,51
19314.1,51
19314.6,51
19315.1,51
19315.6,51
19316.1,51
19316.6,51
19317.1,51
19317.6,51
19318.1,51
19318.6,51
19319.1,51
19319.6,51
19320.1,51
19320.6,51
19321.1,51
19321.6,52
19322.1,52
19322.6,52
19323.1,52
19323.6,52
19324.1,52
19324.6,52
19325.1,51
19325.6,51
19326.1,51
19326.6,51
19327.1,51
19327.6,51
19328.1,51
19328.6,51
19329.1,51
19329.6,51
19330.1,51
19330.6,51
19331.1,51
19331.6,51
19332.1,51
19332.6,51
19333.1,51
19333.6,51
19334.1,51
19334.6,51
19335.1,51
19335.6,51
19336.1,51
19336.6,51
19337.1,51
19337.6,51
19338.1,51
19338.6,51
19339.1,51
19339.6,52
19340.1,52
19340.6,51
19341.1,51
19341.6,51
19342.1,51
19342.6,51
19343.1,51
19343.6,50
19344.1,50
19344.6,50
19345.1,50
19345.6,49
19346.1,49
19346.6,49
19347.1,49
19347.6,49
19348.1,49
19348.6,49
19349.1,48
19349.6,48
19350.1,48
19350.6,48
19351.1,48
19351.6,48
19352.1,48
19352.6,49
19353.1,49
19353.6,49
19354.1,49
19354.6,49
19355.1,49
19355.6,49
19356.1,49
19356.6,49
19357.1,49
19357.6,50
19358.1,50
19358.6,50
19359.1,50
19359.6,50
19360.1,50
19360.6,50
19361.1,50
19361.6,50
19362.1,50
19362.6,50
19363.1,50
19363.6,51
19364.1,51
19364.6,51
19365.1,51
19365.6,50
19366.1,50
19366.6,50
19367.1,50
19367.6,51
19368.1,51
19368.6,51
19369.1,51
19369.6,51
19370.1,51
19370.6,51
19371.1,50
19371.6,50
19372.1,50
19372.6,49
19373.1,49
19373.6,49
19374.1,49
19374.6,49
19375.1,49
19375.6,49
19376.1,49
19376.6,49
19377.1,49
19377.6,49
19378.1,49
19378.6,49
19379.1,49
19379.6,49
19380.1,50
19380.6,50
19381.1,50
19381.6,49
19382.1,49
19382.6,49
19383.1,49
19383.6,49
19384.1,50
19384.6,50
19385.1,50
19385.6,50
19386.1,50
19386.6,50
19387.1,50
19387.6,51
19388.1,51
19388.6,51
19389.1,51
19389.6,51
19390.1,51
19390.6,51
19391.1,51
19391.6,52
19392.1,52
19392.6,52
19393.1,52
19393.6,52
19394.1,52
19394.6,52
19395.1,52
19395.6,51
19396.1,51
19396.6,51
19397.1,51
19397.6,52
19398.1,52
19398.6,52
19399.1,52
19399.6,51
19400.1,51
19400.6,51
19401.1,51
19401.6,51
19402.1,51
19402.6,51
19403.1,51
19403.6,51
19404.1,51
19404.6,51
19405.1,51
19405.6,51
19406.1,51
19406.6,51
19407.1,51
19407.6,51
19408.1,51
19408.6,51
19409.1,51
19409.6,51
19410.1,51
19410.6,51
19411.1,51
19411.6,52
19412.1,52
19412.6,52
19413.1,52
19413.6,51
19414.1,51
19414.6,51
19415.1,51
19415.6,52
19416.1,52
19416.6,52
19417.1,52
19417.6,51
19418.1,51
19418.6,51
19419.1,51
19419.6,51
19420.1,51
19420.6,51
19421.1,51
19421.6,51
19422.1,51
19422.6,51
19423.1,51
19423.6,50
19424.1,50
19424.6,50
19425.1,50
19425.6,50
19426.1,50
19426.6,50
19427.1,50
19427.6,50
19428.1,50
19428.6,50
19429.1,50
19429.6,50
19430.1,50
19430.6,50
19431.1,51
19431.6,51
19432.1,51
19432.6,51
19433.1,51
19433.6,51
19434.1,51
19434.6,51
19435.1,51
19435.6,51
19436.1,51
19436.6,51
19437.1,51
19437.6,51
19438.1,51
19438.6,51
19439.1,51
19439.6,51
19440.1,51
19440.6,51
19441.1,51
19441.6,50
19442.1,50
19442.6,50
19443.1,50
19443.6,50
19444.1,50
19444.6,50
19445.1,50
19445.6,50
19446.1,50
19446.6,50
19447.1,50
19447.6,50
19448.1,50
19448.6,50
19449.1,50
19449.6,50
19450.1,51
19450.6,51
19451.1,51
19451.6,51
19452.1,50
19452.6,50
19453.1,50
19453.6,51
19454.1,51
19454.6,51
19455.1,50
19455.6,50
19456.1,50
19456.6,50
19457.1,50
19457.6,50
19458.1,50
19458.6,50
19459.1,50
19459.6,51
19460.1,51
19460.6,51
19461.1,51
19461.6,51
19462.1,51
19462.6,51
19463.1,51
19463.6,52
19464.1,52
19464.6,51
19465.1,51
19465.6,51
19466.1,51
19466.6,51
19467.1,50
19467.6,50
19468.1,50
19468.6,50
19469.1,50
19469.6,50
19470.1,50
19470.6,50
19471.1,50
19471.6,51
19472.1,51
19472.6,51
19473.1,51
19473.6,51
19474.1,51
19474.6,51
19475.1,51
19475.6,51
19476.1,51
19476.6,50
19477.1,50
19477.6,50
19478.1,50
19478.6,50
19479.1,49
19479.6,49
19480.1,49
19480.6,49
19481.1,49
19481.6,49
19482.1,49
19482.6,49
19483.1,49
19483.6,49
19484.1,49
19484.6,49
19485.1,49
19485.6,49
19486.1,49
19486.6,49
19487.1,49
19487.6,50
19488.1,50
19488.6,50
19489.1,50
19489.6,50
19490.1,50
19490.6,50
19491.1,50
19491.6,50
19492.1,50
19492.6,50
19493.1,50
19493.6,50
19494.1,50
19494.6,50
19495.1,50
19495.6,49
19496.1,49
19496.6,49
19497.1,49
19497.6,50
19498.1,50
19498.6,50
19499.1,50
19499.6,48
19500.1,48
19500.6,48
19501.1,48
19501.6,49
19502.1,49
19502.6,49
19503.1,50
19503.6,50
19504.1,49
19504.6,49
19505.1,49
19505.6,49
19506.1,49
19506.6,49
19507.1,49
19507.6,49
19508.1,49
19508.6,49
19509.1,49
19509.6,49
19510.1,49
19510.6,49
19511.1,49
19511.6,50
19512.1,50
19512.6,50
19513.1,50
19513.6,49
19514.1,49
19514.6,49
19515.1,49
19515.6,49
19516.1,49
19516.6,49
19517.1,49
19517.6,49
19518.1,49
19518.6,49
19519.1,49
19519.6,49
19520.1,49
19520.6,49
19521.1,49
19521.6,49
19522.1,50
19522.6,50
19523.1,50
19523.6,50
19524.1,50
19524.6,49
19525.1,49
19525.6,50
19526.1,50
19526.6,50
19527.1,50
19527.6,50
19528.1,50
19528.6,50
19529.1,50
19529.6,50
19530.1,50
19530.6,50
19531.1,50
19531.6,50
19532.1,50
19532.6,50
19533.1,50
19533.6,50
19534.1,50
19534.6,50
19535.1,50
19535.6,50
19536.1,50
19536.6,50
19537.1,51
19537.6,51
19538.1,51
19538.6,51
19539.1,51
19539.6,50
19540.1,50
19540.6,50
19541.1,51
19541.6,51
19542.1,51
19542.6,51
19543.1,51
19543.6,51
19544.1,51
19544.6,51
19545.1,51
19545.6,51
19546.1,51
19546.6,51
19547.1,51
19547.6,51
19548.1,51
19548.6,51
19549.1,51
19549.6,51
19550.1,51
19550.6,51
19551.1,51
19551.6,51
19552.1,51
19552.6,51
19553.1,51
19553.6,51
19554.1,51
19554.6,51
19555.1,51
19555.6,52
19556.1,52
19556.6,52
19557.1,52
19557.6,51
19558.1,51
19558.6,51
19559.1,51
19559.6,51
19560.1,51
19560.6,52
19561.1,52
19561.6,52
19562.1,52
19562.6,52
19563.1,51
19563.6,51
19564.1,51
19564.6,51
19565.1,51
19565.6,51
19566.1,51
19566.6,51
19567.1,51
19567.6,50
19568.1,50
19568.6,50
19569.1,50
19569.6,51
19570.1,51
19570.6,51
19571.1,51
19571.6,51
19572.1,51
19572.6,50
19573.1,50
19573.6,50
19574.1,50
19574.6,50
19575.1,51
19575.6,51
19576.1,51
19576.6,51
19577.1,51
19577.6,51
19578.1,51
19578.6,51
19579.1,51
19579.6,51
19580.1,51
19580.6,52
19581.1,52
19581.6,52
19582.1,52
19582.6,52
19583.1,52
19583.6,52
19584.1,52
19584.6,52
19585.1,52
19585.6,52
19586.1,52
19586.6,52
19587.1,52
19587.6,52
19588.1,53
19588.6,53
19589.1,52
19589.6,52
19590.1,52
19590.6,52
19591.1,52
19591.6,52
19592.1,52
19592.6,52
19593.1,53
19593.6,53
19594.1,53
19594.6,53
19595.1,53
19595.6,53
19596.1,53
19596.6,54
19597.1,54
19597.6,55
19598.1,55
19598.6,55
19599.1,55
19599.6,55
19600.1,55
19600.6,55
19601.1,56
19601.6,56
19602.1,56
19602.6,56
19603.1,56
19603.6,56
19604.1,56
19604.6,56
19605.1,56
19605.6,56
19606.1,56
19606.6,56
19607.1,56
19607.6,56
19608.1,56
19608.6,56
19609.1,56
19609.6,56
19610.1,56
19610.6,56
19611.1,56
19611.6,56
19612.1,55
19612.6,55
19613.1,55
19613.6,55
19614.1,55
19614.6,55
19615.1,55
19615.6,54
19616.1,54
19616.6,54
19617.1,54
19617.6,54
19618.1,54
19618.6,54
19619.1,54
19619.6,54
19620.1,54
19620.6,53
19621.1,53
19621.6,54
19622.1,54
19622.6,54
19623.1,53
19623.6,53
19624.1,53
19624.6,53
19625.1,53
19625.6,53
19626.1,53
19626.6,53
19627.1,53
19627.6,53
19628.1,53
19628.6,53
19629.1,53
19629.6,53
19630.1,53
19630.6,53
19631.1,53
19631.6,53
19632.1,53
19632.6,54
19633.1,54
19633.6,54
19634.1,54
19634.6,54
19635.1,53
19635.6,53
19636.1,54
19636.6,54
19637.1,54
19637.6,54
19638.1,54
19638.6,54
19639.1,54
19639.6,54
19640.1,54
19640.6,54
19641.1,54
19641.6,54
19642.1,54
19642.6,54
19643.1,54
19643.6,55
19644.1,55
19644.6,54
19645.1,54
19645.6,54
19646.1,54
19646.6,54
19647.1,54
19647.6,54
19648.1,54
19648.6,54
19649.1,54
19649.6,54
19650.1,54
19650.6,54
19651.1,54
19651.6,54
19652.1,54
19652.6,54
19653.1,54
19653.6,55
19654.1,55
19654.6,55
19655.1,55
19655.6,55
19656.1,55
19656.6,55
19657.1,55
19657.6,55
19658.1,55
19658.6,55
19659.1,54
19659.6,54
19660.1,54
19660.6,54
19661.1,54
19661.6,54
19662.1,54
19662.6,54
19663.1,54
19663.6,54
19664.1,55
19664.6,55
19665.1,55
19665.6,55
19666.1,55
19666.6,55
19667.1,55
19667.6,55
19668.1,56
19668.6,56
19669.1,56
19669.6,57
19670.1,57
19670.6,57
19671.1,57
19671.6,57
19672.1,57
19672.6,57
19673.1,57
19673.6,57
19674.1,57
19674.6,57
19675.1,57
19675.6,58
19676.1,58
19676.6,58
19677.1,58
19677.6,58
19678.1,58
19678.6,58
19679.1,58
19679.6,58
19680.1,58
19680.6,58
19681.1,58
19681.6,58
19682.1,57
19682.6,57
19683.1,57
19683.6,57
19684.1,57
19684.6,57
19685.1,56
19685.6,56
19686.1,56
19686.6,56
19687.1,56
19687.6,55
19688.1,55
19688.6,55
19689.1,55
19689.6,55
19690.1,55
19690.6,55
19691.1,55
19691.6,54
19692.1,54
19692.6,54
19693.1,54
19693.6,55
19694.1,55
19694.6,55
19695.1,54
19695.6,54
19696.1,54
19696.6,54
19697.1,54
19697.6,54
19698.1,54
19698.6,54
19699.1,54
19699.6,55
19700.1,55
19700.6,54
19701.1,54
19701.6,54
19702.1,54
19702.6,54
19703.1,54
19703.6,55
19704.1,55
19704.6,55
19705.1,55
19705.6,54
19706.1,54
19706.6,54
19707.1,54
19707.6,54
19708.1,54
19708.6,54
19709.1,54
19709.6,54
19710.1,54
19710.6,54
19711.1,54
19711.6,53
19712.1,53
19712.6,53
19713.1,53
19713.6,53
19714.1,53
19714.6,53
19715.1,53
19715.6,54
19716.1,54
19716.6,54
19717.1,54
19717.6,54
19718.1,54
19718.6,54
19719.1,54
19719.6,54
19720.1,54
19720.6,54
19721.1,54
19721.6,54
19722.1,54
19722.6,54
19723.1,54
19723.6,54
19724.1,54
19724.6,54
19725.1,54
19725.6,54
19726.1,54
19726.6,54
19727.1,54
19727.6,55
19728.1,55
19728.6,55
19729.1,55
19729.6,55
19730.1,55
19730.6,55
19731.1,56
19731.6,56
19732.1,56
19732.6,56
19733.1,57
19733.6,57
19734.1,57
19734.6,57
19735.1,57
19735.6,57
19736.1,57
19736.6,56
19737.1,56
19737.6,56
19738.1,56
19738.6,56
19739.1,56
19739.6,56
19740.1,56
19740.6,56
19741.1,56
19741.6,56
19742.1,56
19742.6,56
19743.1,57
19743.6,57
19744.1,57
19744.6,57
19745.1,57
19745.6,57
19746.1,57
19746.6,57
19747.1,57
19747.6,57
19748.1,57
19748.6,57
19749.1,57
19749.6,57
19750.1,57
19750.6,57
19751.1,57
19751.6,58
19752.1,58
19752.6,58
19753.1,58
19753.6,58
19754.1,58
19754.6,58
19755.1,59
19755.6,59
19756.1,59
19756.6,59
19757.1,59
19757.6,59
19758.1,59
19758.6,59
19759.1,59
19759.6,59
19760.1,59
19760.6,58
19761.1,58
19761.6,59
19762.1,59
19762.6,59
19763.1,59
19763.6,58
19764.1,58
19764.6,57
19765.1,57
19765.6,57
19766.1,57
19766.6,57
19767.1,57
19767.6,57
19768.1,57
19768.6,57
19769.1,56
19769.6,56
19770.1,56
19770.6,56
19771.1,56
19771.6,55
19772.1,55
19772.6,55
19773.1,55
19773.6,55
19774.1,55
19774.6,55
19775.1,55
19775.6,55
19776.1,55
19776.6,56
19777.1,56
19777.6,56
19778.1,56
19778.6,56
19779.1,56
19779.6,56
19780.1,56
19780.6,56
19781.1,56
19781.6,56
19782.1,56
19782.6,56
19783.1,56
19783.6,55
19784.1,55
19784.6,55
19785.1,55
19785.6,55
19786.1,55
19786.6,55
19787.1,55
19787.6,54
19788.1,54
19788.6,54
19789.1,54
19789.6,55
19790.1,55
19790.6,55
19791.1,55
19791.6,55
19792.1,55
19792.6,55
19793.1,55
19793.6,55
19794.1,55
19794.6,55
19795.1,55
19795.6,56
19796.1,56
19796.6,56
19797.1,55
19797.6,55
19798.1,55
19798.6,55
19799.1,55
19799.6,55
19800.1,55
19800.6,55
19801.1,55
19801.6,55
19802.1,55
19802.6,55
19803.1,55
19803.6,55
19804.1,55
19804.6,55
19805.1,54
19805.6,54
19806.1,54
19806.6,54
19807.1,54
19807.6,55
19808.1,55
19808.6,55
19809.1,55
19809.6,55
19810.1,55
19810.6,55
19811.1,55
19811.6,56
19812.1,56
19812.6,56
19813.1,56
19813.6,56
19814.1,56
19814.6,56
19815.1,56
19815.6,56
19816.1,56
19816.6,56
19817.1,56
19817.6,56
19818.1,56
19818.6,56
19819.1,56
19819.6,57
19820.1,57
19820.6,56
19821.1,56
19821.6,56
19822.1,56
19822.6,56
19823.1,56
19823.6,56
19824.1,56
19824.6,56
19825.1,56
19825.6,56
19826.1,56
19826.6,56
19827.1,57
19827.6,57
19828.1,57
19828.6,57
19829.1,57
19829.6,57
19830.1,57
19830.6,57
19831.1,57
19831.6,58
19832.1,58
19832.6,59
19833.1,59
19833.6,59
19834.1,59
19834.6,59
19835.1,59
19835.6,60
19836.1,60
19836.6,60
19837.1,60
19837.6,60
19838.1,60
19838.6,60
19839.1,60
19839.6,60
19840.1,60
19840.6,60
19841.1,60
19841.6,60
19842.1,60
19842.6,60
19843.1,60
19843.6,60
19844.1,60
19844.6,59
19845.1,59
19845.6,59
19846.1,59
19846.6,59
19847.1,59
19847.6,58
19848.1,58
19848.6,58
19849.1,58
19849.6,57
19850.1,57
19850.6,57
19851.1,57
19851.6,57
19852.1,57
19852.6,57
19853.1,57
19853.6,57
19854.1,57
19854.6,57
19855.1,57
19855.6,57
19856.1,57
19856.6,57
19857.1,57
19857.6,57
19858.1,57
19858.6,57
19859.1,57
19859.6,57
19860.1,57
19860.6,56
19861.1,56
19861.6,56
19862.1,56
19862.6,56
19863.1,56
19863.6,56
19864.1,56
19864.6,56
19865.1,55
19865.6,55
19866.1,55
19866.6,55
19867.1,55
19867.6,55
19868.1,55
19868.6,55
19869.1,55
19869.6,56
19870.1,56
19870.6,56
19871.1,56
19871.6,56
19872.1,56
19872.6,55
19873.1,55
19873.6,55
19874.1,55
19874.6,55
19875.1,56
19875.6,56
19876.1,56
19876.6,56
19877.1,56
19877.6,56
19878.1,56
19878.6,56
19879.1,56
19879.6,56
19880.1,57
19880.6,57
19881.1,57
19881.6,58
19882.1,58
19882.6,58
19883.1,58
19883.6,58
19884.1,58
19884.6,58
19885.1,58
19885.6,58
19886.1,58
19886.6,58
19887.1,58
19887.6,58
19888.1,58
19888.6,58
19889.1,58
19889.6,57
19890.1,57
19890.6,57
19891.1,57
19891.6,57
19892.1,57
19892.6,56
19893.1,56
19893.6,56
19894.1,56
19894.6,56
19895.1,56
19895.6,56
19896.1,56
19896.6,56
19897.1,56
19897.6,56
19898.1,56
19898.6,56
19899.1,57
19899.6,57
19900.1,57
19900.6,57
19901.1,57
19901.6,57
19902.1,57
19902.6,57
19903.1,57
19903.6,57
19904.1,57
19904.6,57
19905.1,57
19905.6,57
19906.1,57
19906.6,57
19907.1,57
19907.6,57
19908.1,57
19908.6,57
19909.1,57
19909.6,57
19910.1,57
19910.6,57
19911.1,58
19911.6,58
19912.1,58
19912.6,58
19913.1,58
19913.6,58
19914.1,58
19914.6,58
19915.1,58
19915.6,58
19916.1,58
19916.6,58
19917.1,58
19917.6,58
19918.1,58
19918.6,58
19919.1,58
19919.6,59
19920.1,59
19920.6,58
19921.1,58
19921.6,58
19922.1,58
19922.6,58
19923.1,59
19923.6,59
19924.1,58
19924.6,58
19925.1,58
19925.6,58
19926.1,58
19926.6,58
19927.1,58
19927.6,58
19928.1,58
19928.6,58
19929.1,58
19929.6,58
19930.1,58
19930.6,58
19931.1,58
19931.6,58
19932.1,58
19932.6,58
19933.1,58
19933.6,58
19934.1,58
19934.6,58
19935.1,58
19935.6,58
19936.1,58
19936.6,58
19937.1,58
19937.6,59
19938.1,59
19938.6,59
19939.1,59
19939.6,59
19940.1,59
19940.6,59
19941.1,59
19941.6,59
19942.1,59
19942.6,59
19943.1,59
19943.6,59
19944.1,59
19944.6,59
19945.1,59
19945.6,59
19946.1,59
19946.6,59
19947.1,59
19947.6,59
19948.1,59
19948.6,59
19949.1,59
19949.6,58
19950.1,58
19950.6,58
19951.1,58
19951.6,58
19952.1,58
19952.6,58
19953.1,58
19953.6,58
19954.1,58
19954.6,58
19955.1,58
19955.6,57
19956.1,57
19956.6,57
19957.1,57
19957.6,57
19958.1,57
19958.6,57
19959.1,56
19959.6,56
19960.1,56
19960.6,56
19961.1,56
19961.6,56
19962.1,56
19962.6,56
19963.1,56
19963.6,56
19964.1,56
19964.6,55
19965.1,55
